PETREL: Properties
4
i_index unit1 scale1
j_index unit1 scale1
k_index unit1 scale1
Facies_DX_0 unit1 scale1
41 55 56 4
41 55 57 4
41 55 58 4
41 55 59 4
41 55 60 4
41 55 61 4
41 55 62 4
41 55 63 4
41 56 20 5
41 56 21 5
41 56 22 5
41 56 23 5
41 56 24 5
41 56 25 5
41 56 26 5
41 56 27 5
41 56 28 5
41 56 29 5
41 56 30 4
41 56 31 5
41 56 32 5
41 56 33 5
41 56 34 5
41 56 35 5
41 56 36 5
41 56 37 5
41 56 38 5
41 56 39 5
41 56 40 5
41 56 41 5
41 56 42 5
41 56 43 5
41 56 44 5
41 56 45 5
41 56 46 5
41 56 47 5
41 56 48 5
41 56 49 5
41 56 50 4
41 56 51 5
41 56 52 5
41 56 53 4
41 56 54 4
41 56 55 4
41 56 56 4
41 56 57 4
41 56 58 4
41 56 59 4
41 56 60 4
41 56 61 4
41 56 62 4
41 56 63 4
41 57 21 4
41 57 22 5
41 57 23 5
41 57 24 5
41 57 25 5
41 57 26 5
41 57 27 5
41 57 28 5
41 57 29 5
41 57 30 5
41 57 31 5
41 57 32 5
41 57 33 5
41 57 34 5
41 57 35 5
41 57 36 5
41 57 37 5
41 57 38 5
41 57 39 5
41 57 40 5
41 57 41 5
41 57 42 5
41 57 43 5
41 57 44 5
41 57 45 5
41 57 46 5
41 57 47 5
41 57 48 5
41 57 49 5
41 57 50 5
41 57 51 5
41 57 52 4
41 57 53 4
41 57 54 4
41 57 55 4
41 57 56 4
41 57 57 4
41 57 58 4
41 57 59 4
41 57 60 4
41 57 61 4
41 57 62 4
41 57 63 2
41 58 22 5
41 58 23 5
41 58 24 5
41 58 25 5
41 58 26 5
41 58 27 5
41 58 28 5
41 58 29 5
41 58 30 5
41 58 31 5
41 58 32 5
41 58 33 5
41 58 34 5
41 58 35 5
41 58 36 5
41 58 37 5
41 58 38 5
41 58 39 5
41 58 40 5
41 58 41 5
41 58 42 5
41 58 43 5
41 58 44 5
41 58 45 5
41 58 46 5
41 58 47 5
41 58 48 5
41 58 49 5
41 58 50 5
41 58 51 5
41 58 52 4
41 58 53 4
41 58 54 4
41 58 55 4
41 58 56 4
41 58 57 4
41 58 58 4
41 58 59 4
41 58 60 4
41 58 61 4
41 58 62 2
41 59 23 5
41 59 24 5
41 59 25 5
41 59 26 5
41 59 27 5
41 59 28 5
41 59 29 5
41 59 30 5
41 59 31 5
41 59 32 5
41 59 33 5
41 59 34 5
41 59 35 5
41 59 36 5
41 59 37 5
41 59 38 5
41 59 39 5
41 59 40 5
41 59 41 5
41 59 42 5
41 59 43 5
41 59 44 5
41 59 45 5
41 59 46 5
41 59 47 4
41 59 48 4
41 59 49 4
41 59 50 5
41 59 51 5
41 59 52 4
41 59 53 4
41 59 54 4
41 59 55 4
41 59 56 4
41 59 57 4
41 59 58 4
41 59 59 4
41 59 60 4
41 59 61 2
41 59 62 2
41 60 25 5
41 60 26 5
41 60 27 5
41 60 28 5
41 60 29 5
41 60 30 5
41 60 31 5
41 60 32 5
41 60 33 5
41 60 34 5
41 60 35 5
41 60 36 5
41 60 37 5
41 60 38 5
41 60 39 5
41 60 40 5
41 60 41 5
41 60 42 5
41 60 43 5
41 60 44 5
41 60 45 5
41 60 46 4
41 60 47 4
41 60 48 4
41 60 49 4
41 60 50 5
41 60 51 4
41 60 52 4
41 60 53 4
41 60 54 4
41 60 55 4
41 60 56 4
41 60 57 4
41 60 58 4
41 60 59 4
41 60 60 2
41 60 61 2
41 60 62 2
41 61 26 4
41 61 27 5
41 61 28 5
41 61 29 5
41 61 30 5
41 61 31 5
41 61 32 5
41 61 33 5
41 61 34 5
41 61 35 5
41 61 36 5
41 61 37 5
41 61 38 4
41 61 39 4
41 61 40 4
41 61 41 4
41 61 42 4
41 61 43 4
41 61 44 4
41 61 45 4
41 61 46 4
41 61 47 4
41 61 48 4
41 61 49 4
41 61 50 5
41 61 51 5
41 61 52 4
41 61 53 4
41 61 54 4
41 61 55 4
41 61 56 4
41 61 57 4
41 61 58 4
41 61 59 4
41 61 60 4
41 61 61 4
41 62 28 4
41 62 29 5
41 62 30 5
41 62 31 5
41 62 32 5
41 62 33 5
41 62 34 5
41 62 35 5
41 62 36 5
41 62 37 5
41 62 38 4
41 62 39 4
41 62 40 5
41 62 41 4
41 62 42 4
41 62 43 4
41 62 44 4
41 62 45 4
41 62 46 4
41 62 47 4
41 62 48 4
41 62 49 4
41 62 50 5
41 62 51 5
41 62 52 5
41 62 53 4
41 62 54 4
41 62 55 4
41 62 56 4
41 62 57 4
41 62 58 4
41 62 59 4
41 62 60 4
41 62 61 4
41 63 29 4
41 63 30 5
41 63 31 5
41 63 32 5
41 63 33 5
41 63 34 5
41 63 35 5
41 63 36 5
41 63 37 5
41 63 38 5
41 63 39 5
41 63 40 4
41 63 41 4
41 63 42 4
41 63 43 4
41 63 44 4
41 63 45 4
41 63 46 4
41 63 47 5
41 63 48 5
41 63 49 5
41 63 50 5
41 63 51 5
41 63 52 4
41 63 53 4
41 63 54 4
41 63 55 4
41 63 56 4
41 63 57 4
41 63 58 4
41 63 59 4
41 63 60 4
41 64 31 4
41 64 32 4
41 64 33 5
41 64 34 5
41 64 35 5
41 64 36 5
41 64 37 5
41 64 38 5
41 64 39 5
41 64 40 5
41 64 41 5
41 64 42 4
41 64 43 4
41 64 44 4
41 64 45 4
41 64 46 5
41 64 47 5
41 64 48 5
41 64 49 5
41 64 50 4
41 64 51 4
41 64 52 4
41 64 53 4
41 64 54 4
41 64 55 4
41 64 56 4
41 64 57 4
41 64 58 4
41 64 59 4
41 65 34 4
41 65 35 4
41 65 36 5
41 65 37 4
41 65 38 5
41 65 39 5
41 65 40 5
41 65 41 5
41 65 42 5
41 65 43 5
41 65 44 5
41 65 45 5
41 65 46 4
41 65 47 4
41 65 48 4
41 65 49 4
41 65 50 4
41 65 51 4
41 65 52 4
41 65 53 4
41 65 54 4
41 65 55 4
41 65 56 4
41 65 57 4
41 65 58 4
41 66 40 4
41 66 41 4
41 66 42 4
41 66 43 4
41 66 44 4
41 66 45 4
41 66 46 4
41 66 47 4
41 66 48 4
41 66 49 4
41 66 50 4
41 66 51 4
41 66 52 4
41 66 53 4
41 66 54 4
41 66 55 4
42 17 47 4
42 17 48 4
42 17 49 4
42 17 50 4
42 17 51 4
42 17 52 4
42 17 53 2
42 17 54 2
42 17 55 2
42 17 56 2
42 18 45 4
42 18 46 4
42 18 47 4
42 18 48 4
42 18 49 4
42 18 50 4
42 18 51 4
42 18 52 4
42 18 53 4
42 18 54 2
42 18 55 2
42 18 56 2
42 18 57 2
42 18 58 2
42 19 39 4
42 19 40 4
42 19 41 4
42 19 42 4
42 19 43 4
42 19 44 4
42 19 45 4
42 19 46 4
42 19 47 4
42 19 48 4
42 19 49 4
42 19 50 4
42 19 51 4
42 19 52 4
42 19 53 4
42 19 54 4
42 19 55 4
42 19 56 2
42 19 57 2
42 19 58 2
42 19 59 2
42 20 36 5
42 20 37 5
42 20 38 4
42 20 39 4
42 20 40 4
42 20 41 4
42 20 42 4
42 20 43 4
42 20 44 4
42 20 45 4
42 20 46 4
42 20 47 4
42 20 48 4
42 20 49 4
42 20 50 4
42 20 51 4
42 20 52 4
42 20 53 4
42 20 54 4
42 20 55 4
42 20 56 4
42 20 57 2
42 20 58 2
42 20 59 2
42 20 60 2
42 21 33 5
42 21 34 5
42 21 35 5
42 21 36 5
42 21 37 5
42 21 38 5
42 21 39 4
42 21 40 4
42 21 41 4
42 21 42 4
42 21 43 4
42 21 44 4
42 21 45 4
42 21 46 4
42 21 47 4
42 21 48 4
42 21 49 4
42 21 50 4
42 21 51 4
42 21 52 4
42 21 53 4
42 21 54 4
42 21 55 4
42 21 56 4
42 21 57 2
42 21 58 2
42 21 59 2
42 21 60 2
42 21 61 2
42 22 30 5
42 22 31 5
42 22 32 5
42 22 33 5
42 22 34 5
42 22 35 5
42 22 36 5
42 22 37 5
42 22 38 5
42 22 39 5
42 22 40 5
42 22 41 4
42 22 42 4
42 22 43 4
42 22 44 4
42 22 45 4
42 22 46 4
42 22 47 4
42 22 48 4
42 22 49 4
42 22 50 4
42 22 51 4
42 22 52 4
42 22 53 4
42 22 54 4
42 22 55 4
42 22 56 4
42 22 57 4
42 22 58 2
42 22 59 2
42 22 60 2
42 22 61 2
42 23 29 5
42 23 30 5
42 23 31 5
42 23 32 5
42 23 33 5
42 23 34 5
42 23 35 5
42 23 36 5
42 23 37 5
42 23 38 5
42 23 39 5
42 23 40 5
42 23 41 5
42 23 42 5
42 23 43 4
42 23 44 4
42 23 45 4
42 23 46 4
42 23 47 4
42 23 48 4
42 23 49 4
42 23 50 4
42 23 51 4
42 23 52 4
42 23 53 4
42 23 54 4
42 23 55 4
42 23 56 4
42 23 57 4
42 23 58 4
42 23 59 2
42 23 60 2
42 23 61 2
42 23 62 2
42 24 28 5
42 24 29 5
42 24 30 5
42 24 31 5
42 24 32 5
42 24 33 5
42 24 34 5
42 24 35 5
42 24 36 5
42 24 37 5
42 24 38 5
42 24 39 5
42 24 40 5
42 24 41 5
42 24 42 5
42 24 43 5
42 24 44 5
42 24 45 5
42 24 46 4
42 24 47 4
42 24 48 4
42 24 49 4
42 24 50 4
42 24 51 4
42 24 52 4
42 24 53 4
42 24 54 4
42 24 55 4
42 24 56 4
42 24 57 4
42 24 58 4
42 24 59 4
42 24 60 2
42 24 61 2
42 24 62 2
42 25 26 4
42 25 27 4
42 25 28 4
42 25 29 5
42 25 30 5
42 25 31 5
42 25 32 5
42 25 33 5
42 25 34 5
42 25 35 5
42 25 36 5
42 25 37 5
42 25 38 5
42 25 39 5
42 25 40 5
42 25 41 5
42 25 42 5
42 25 43 5
42 25 44 5
42 25 45 5
42 25 46 5
42 25 47 5
42 25 48 4
42 25 49 4
42 25 50 4
42 25 51 4
42 25 52 4
42 25 53 4
42 25 54 4
42 25 55 4
42 25 56 4
42 25 57 4
42 25 58 4
42 25 59 4
42 25 60 2
42 25 61 2
42 25 62 2
42 25 63 2
42 26 24 4
42 26 25 4
42 26 26 4
42 26 27 4
42 26 28 4
42 26 29 5
42 26 30 5
42 26 31 5
42 26 32 5
42 26 33 5
42 26 34 5
42 26 35 5
42 26 36 5
42 26 37 5
42 26 38 5
42 26 39 5
42 26 40 5
42 26 41 5
42 26 42 5
42 26 43 5
42 26 44 5
42 26 45 5
42 26 46 5
42 26 47 5
42 26 48 5
42 26 49 5
42 26 50 5
42 26 51 4
42 26 52 4
42 26 53 4
42 26 54 4
42 26 55 4
42 26 56 4
42 26 57 4
42 26 58 4
42 26 59 4
42 26 60 4
42 26 61 2
42 26 62 2
42 26 63 2
42 27 22 4
42 27 23 4
42 27 24 4
42 27 25 4
42 27 26 4
42 27 27 4
42 27 28 4
42 27 29 4
42 27 30 4
42 27 31 4
42 27 32 4
42 27 33 4
42 27 34 4
42 27 35 4
42 27 36 5
42 27 37 5
42 27 38 5
42 27 39 5
42 27 40 5
42 27 41 5
42 27 42 5
42 27 43 5
42 27 44 5
42 27 45 5
42 27 46 5
42 27 47 5
42 27 48 5
42 27 49 5
42 27 50 4
42 27 51 5
42 27 52 4
42 27 53 4
42 27 54 4
42 27 55 4
42 27 56 4
42 27 57 4
42 27 58 4
42 27 59 4
42 27 60 4
42 27 61 2
42 27 62 2
42 27 63 2
42 28 21 4
42 28 22 4
42 28 23 4
42 28 24 4
42 28 25 4
42 28 26 4
42 28 27 4
42 28 28 4
42 28 29 4
42 28 30 4
42 28 31 4
42 28 32 4
42 28 33 4
42 28 34 4
42 28 35 4
42 28 36 4
42 28 37 5
42 28 38 5
42 28 39 5
42 28 40 5
42 28 41 5
42 28 42 5
42 28 43 5
42 28 44 4
42 28 45 4
42 28 46 4
42 28 47 4
42 28 48 4
42 28 49 4
42 28 50 4
42 28 51 4
42 28 52 5
42 28 53 4
42 28 54 4
42 28 55 4
42 28 56 4
42 28 57 4
42 28 58 4
42 28 59 4
42 28 60 4
42 28 61 4
42 28 62 2
42 28 63 2
42 28 64 2
42 29 20 4
42 29 21 4
42 29 22 4
42 29 23 4
42 29 24 4
42 29 25 4
42 29 26 4
42 29 27 4
42 29 28 4
42 29 29 4
42 29 30 4
42 29 31 4
42 29 32 4
42 29 33 4
42 29 34 5
42 29 35 5
42 29 36 5
42 29 37 5
42 29 38 5
42 29 39 5
42 29 40 4
42 29 41 4
42 29 42 4
42 29 43 4
42 29 44 4
42 29 45 4
42 29 46 4
42 29 47 4
42 29 48 4
42 29 49 4
42 29 50 4
42 29 51 4
42 29 52 5
42 29 53 5
42 29 54 4
42 29 55 4
42 29 56 4
42 29 57 4
42 29 58 4
42 29 59 4
42 29 60 4
42 29 61 4
42 29 62 4
42 29 63 2
42 29 64 2
42 30 20 4
42 30 21 5
42 30 22 5
42 30 23 4
42 30 24 4
42 30 25 4
42 30 26 4
42 30 27 4
42 30 28 4
42 30 29 4
42 30 30 4
42 30 31 4
42 30 32 5
42 30 33 5
42 30 34 5
42 30 35 5
42 30 36 5
42 30 37 5
42 30 38 5
42 30 39 4
42 30 40 4
42 30 41 4
42 30 42 4
42 30 43 4
42 30 44 4
42 30 45 4
42 30 46 4
42 30 47 4
42 30 48 4
42 30 49 4
42 30 50 4
42 30 51 4
42 30 52 5
42 30 53 5
42 30 54 5
42 30 55 4
42 30 56 4
42 30 57 4
42 30 58 4
42 30 59 4
42 30 60 4
42 30 61 4
42 30 62 4
42 30 63 4
42 30 64 2
42 31 18 4
42 31 19 4
42 31 20 4
42 31 21 5
42 31 22 4
42 31 23 4
42 31 24 4
42 31 25 4
42 31 26 4
42 31 27 4
42 31 28 4
42 31 29 4
42 31 30 5
42 31 31 5
42 31 32 5
42 31 33 5
42 31 34 5
42 31 35 5
42 31 36 5
42 31 37 5
42 31 38 4
42 31 39 4
42 31 40 4
42 31 41 4
42 31 42 4
42 31 43 4
42 31 44 4
42 31 45 4
42 31 46 4
42 31 47 4
42 31 48 4
42 31 49 4
42 31 50 4
42 31 51 4
42 31 52 5
42 31 53 5
42 31 54 5
42 31 55 5
42 31 56 4
42 31 57 4
42 31 58 4
42 31 59 4
42 31 60 4
42 31 61 4
42 31 62 4
42 31 63 4
42 31 64 2
42 32 16 4
42 32 17 4
42 32 18 4
42 32 19 4
42 32 20 4
42 32 21 4
42 32 22 4
42 32 23 4
42 32 24 4
42 32 25 4
42 32 26 4
42 32 27 4
42 32 28 4
42 32 29 4
42 32 30 5
42 32 31 4
42 32 32 5
42 32 33 4
42 32 34 5
42 32 35 4
42 32 36 4
42 32 37 4
42 32 38 4
42 32 39 4
42 32 40 4
42 32 41 4
42 32 42 4
42 32 43 4
42 32 44 4
42 32 45 4
42 32 46 4
42 32 47 4
42 32 48 4
42 32 49 4
42 32 50 4
42 32 51 4
42 32 52 4
42 32 53 5
42 32 54 5
42 32 55 5
42 32 56 5
42 32 57 4
42 32 58 4
42 32 59 4
42 32 60 4
42 32 61 4
42 32 62 4
42 32 63 4
42 32 64 4
42 33 15 4
42 33 16 4
42 33 17 4
42 33 18 4
42 33 19 4
42 33 20 4
42 33 21 4
42 33 22 5
42 33 23 4
42 33 24 4
42 33 25 4
42 33 26 4
42 33 27 4
42 33 28 4
42 33 29 4
42 33 30 4
42 33 31 4
42 33 32 4
42 33 33 4
42 33 34 4
42 33 35 4
42 33 36 4
42 33 37 4
42 33 38 4
42 33 39 4
42 33 40 4
42 33 41 4
42 33 42 4
42 33 43 4
42 33 44 4
42 33 45 4
42 33 46 4
42 33 47 4
42 33 48 4
42 33 49 4
42 33 50 4
42 33 51 4
42 33 52 5
42 33 53 5
42 33 54 5
42 33 55 5
42 33 56 4
42 33 57 4
42 33 58 4
42 33 59 4
42 33 60 4
42 33 61 4
42 33 62 4
42 33 63 4
42 33 64 2
42 34 14 4
42 34 15 4
42 34 16 4
42 34 17 4
42 34 18 4
42 34 19 4
42 34 20 4
42 34 21 5
42 34 22 5
42 34 23 5
42 34 24 4
42 34 25 4
42 34 26 4
42 34 27 4
42 34 28 4
42 34 29 4
42 34 30 4
42 34 31 4
42 34 32 4
42 34 33 4
42 34 34 4
42 34 35 4
42 34 36 4
42 34 37 4
42 34 38 4
42 34 39 4
42 34 40 4
42 34 41 4
42 34 42 4
42 34 43 4
42 34 44 4
42 34 45 4
42 34 46 4
42 34 47 4
42 34 48 4
42 34 49 4
42 34 50 4
42 34 51 5
42 34 52 5
42 34 53 5
42 34 54 5
42 34 55 4
42 34 56 4
42 34 57 4
42 34 58 4
42 34 59 4
42 34 60 4
42 34 61 4
42 34 62 4
42 34 63 2
42 34 64 2
42 35 14 5
42 35 15 4
42 35 16 4
42 35 17 4
42 35 18 4
42 35 19 4
42 35 20 5
42 35 21 5
42 35 22 5
42 35 23 4
42 35 24 4
42 35 25 4
42 35 26 4
42 35 27 4
42 35 28 4
42 35 29 4
42 35 30 4
42 35 31 4
42 35 32 4
42 35 33 4
42 35 34 4
42 35 35 4
42 35 36 4
42 35 37 4
42 35 38 4
42 35 39 4
42 35 40 4
42 35 41 4
42 35 42 4
42 35 43 4
42 35 44 4
42 35 45 4
42 35 46 4
42 35 47 4
42 35 48 4
42 35 49 4
42 35 50 4
42 35 51 4
42 35 52 5
42 35 53 5
42 35 54 5
42 35 55 5
42 35 56 4
42 35 57 4
42 35 58 4
42 35 59 4
42 35 60 4
42 35 61 4
42 35 62 4
42 35 63 4
42 35 64 2
42 36 14 4
42 36 15 4
42 36 16 4
42 36 17 4
42 36 18 4
42 36 19 5
42 36 20 5
42 36 21 5
42 36 22 5
42 36 23 5
42 36 24 4
42 36 25 4
42 36 26 4
42 36 27 4
42 36 28 4
42 36 29 4
42 36 30 4
42 36 31 4
42 36 32 4
42 36 33 4
42 36 34 4
42 36 35 4
42 36 36 4
42 36 37 4
42 36 38 4
42 36 39 4
42 36 40 4
42 36 41 4
42 36 42 4
42 36 43 4
42 36 44 4
42 36 45 4
42 36 46 4
42 36 47 4
42 36 48 4
42 36 49 4
42 36 50 4
42 36 51 4
42 36 52 4
42 36 53 5
42 36 54 5
42 36 55 5
42 36 56 5
42 36 57 4
42 36 58 4
42 36 59 4
42 36 60 4
42 36 61 4
42 36 62 4
42 36 63 4
42 36 64 4
42 37 14 5
42 37 15 5
42 37 16 4
42 37 17 4
42 37 18 5
42 37 19 5
42 37 20 5
42 37 21 5
42 37 22 5
42 37 23 4
42 37 24 4
42 37 25 4
42 37 26 4
42 37 27 4
42 37 28 4
42 37 29 4
42 37 30 4
42 37 31 4
42 37 32 4
42 37 33 4
42 37 34 4
42 37 35 4
42 37 36 4
42 37 37 4
42 37 38 4
42 37 39 4
42 37 40 4
42 37 41 4
42 37 42 4
42 37 43 4
42 37 44 4
42 37 45 4
42 37 46 4
42 37 47 4
42 37 48 4
42 37 49 4
42 37 50 4
42 37 51 4
42 37 52 4
42 37 53 5
42 37 54 5
42 37 55 5
42 37 56 5
42 37 57 5
42 37 58 4
42 37 59 4
42 37 60 4
42 37 61 4
42 37 62 4
42 37 63 4
42 37 64 4
42 38 14 5
42 38 15 4
42 38 16 4
42 38 17 5
42 38 18 5
42 38 19 5
42 38 20 5
42 38 21 5
42 38 22 5
42 38 23 4
42 38 24 4
42 38 25 4
42 38 26 4
42 38 27 4
42 38 28 4
42 38 29 4
42 38 30 4
42 38 31 4
42 38 32 4
42 38 33 5
42 38 34 4
42 38 35 4
42 38 36 4
42 38 37 4
42 38 38 4
42 38 39 4
42 38 40 4
42 38 41 4
42 38 42 4
42 38 43 4
42 38 44 4
42 38 45 4
42 38 46 4
42 38 47 4
42 38 48 4
42 38 49 4
42 38 50 4
42 38 51 4
42 38 52 4
42 38 53 4
42 38 54 5
42 38 55 5
42 38 56 5
42 38 57 5
42 38 58 5
42 38 59 4
42 38 60 4
42 38 61 4
42 38 62 4
42 38 63 4
42 38 64 4
42 38 65 4
42 39 14 5
42 39 15 5
42 39 16 5
42 39 17 5
42 39 18 5
42 39 19 5
42 39 20 5
42 39 21 5
42 39 22 5
42 39 23 4
42 39 24 4
42 39 25 4
42 39 26 4
42 39 27 4
42 39 28 4
42 39 29 4
42 39 30 4
42 39 31 4
42 39 32 5
42 39 33 4
42 39 34 4
42 39 35 4
42 39 36 4
42 39 37 4
42 39 38 4
42 39 39 4
42 39 40 4
42 39 41 4
42 39 42 4
42 39 43 4
42 39 44 4
42 39 45 4
42 39 46 4
42 39 47 4
42 39 48 4
42 39 49 4
42 39 50 4
42 39 51 4
42 39 52 4
42 39 53 4
42 39 54 4
42 39 55 5
42 39 56 5
42 39 57 5
42 39 58 5
42 39 59 5
42 39 60 4
42 39 61 4
42 39 62 4
42 39 63 4
42 39 64 4
42 40 14 5
42 40 15 5
42 40 16 5
42 40 17 5
42 40 18 5
42 40 19 5
42 40 20 5
42 40 21 5
42 40 22 4
42 40 23 4
42 40 24 4
42 40 25 4
42 40 26 4
42 40 27 4
42 40 28 4
42 40 29 4
42 40 30 4
42 40 31 5
42 40 32 4
42 40 33 4
42 40 34 4
42 40 35 4
42 40 36 4
42 40 37 4
42 40 38 4
42 40 39 4
42 40 40 4
42 40 41 4
42 40 42 4
42 40 43 4
42 40 44 4
42 40 45 4
42 40 46 4
42 40 47 4
42 40 48 4
42 40 49 4
42 40 50 4
42 40 51 4
42 40 52 4
42 40 53 4
42 40 54 4
42 40 55 4
42 40 56 5
42 40 57 5
42 40 58 5
42 40 59 5
42 40 60 5
42 40 61 4
42 40 62 4
42 40 63 4
42 40 64 4
42 41 14 5
42 41 15 5
42 41 16 5
42 41 17 5
42 41 18 5
42 41 19 5
42 41 20 5
42 41 21 5
42 41 22 5
42 41 23 4
42 41 24 4
42 41 25 4
42 41 26 4
42 41 27 4
42 41 28 4
42 41 29 4
42 41 30 4
42 41 31 4
42 41 32 4
42 41 33 4
42 41 34 4
42 41 35 4
42 41 36 4
42 41 37 4
42 41 38 4
42 41 39 4
42 41 40 4
42 41 41 4
42 41 42 4
42 41 43 4
42 41 44 4
42 41 45 4
42 41 46 4
42 41 47 4
42 41 48 4
42 41 49 4
42 41 50 4
42 41 51 4
42 41 52 4
42 41 53 4
42 41 54 4
42 41 55 4
42 41 56 4
42 41 57 4
42 41 58 4
42 41 59 5
42 41 60 5
42 41 61 5
42 41 62 4
42 41 63 4
42 41 64 4
42 42 14 5
42 42 15 5
42 42 16 5
42 42 17 5
42 42 18 5
42 42 19 5
42 42 20 5
42 42 21 4
42 42 22 5
42 42 23 4
42 42 24 4
42 42 25 4
42 42 26 4
42 42 27 4
42 42 28 4
42 42 29 4
42 42 30 4
42 42 31 4
42 42 32 4
42 42 33 4
42 42 34 4
42 42 35 4
42 42 36 4
42 42 37 4
42 42 38 4
42 42 39 4
42 42 40 4
42 42 41 4
42 42 42 4
42 42 43 4
42 42 44 4
42 42 45 4
42 42 46 4
42 42 47 4
42 42 48 4
42 42 49 4
42 42 50 4
42 42 51 4
42 42 52 4
42 42 53 4
42 42 54 4
42 42 55 4
42 42 56 4
42 42 57 4
42 42 58 5
42 42 59 5
42 42 60 5
42 42 61 4
42 42 62 4
42 42 63 4
42 42 64 4
42 43 14 5
42 43 15 5
42 43 16 5
42 43 17 5
42 43 18 5
42 43 19 5
42 43 20 4
42 43 21 4
42 43 22 4
42 43 23 4
42 43 24 5
42 43 25 4
42 43 26 4
42 43 27 4
42 43 28 4
42 43 29 4
42 43 30 4
42 43 31 4
42 43 32 4
42 43 33 4
42 43 34 4
42 43 35 4
42 43 36 4
42 43 37 4
42 43 38 4
42 43 39 4
42 43 40 4
42 43 41 4
42 43 42 4
42 43 43 4
42 43 44 4
42 43 45 4
42 43 46 4
42 43 47 4
42 43 48 4
42 43 49 4
42 43 50 4
42 43 51 4
42 43 52 4
42 43 53 4
42 43 54 4
42 43 55 4
42 43 56 4
42 43 57 4
42 43 58 4
42 43 59 5
42 43 60 5
42 43 61 5
42 43 62 4
42 43 63 4
42 43 64 4
42 44 13 5
42 44 14 5
42 44 15 5
42 44 16 5
42 44 17 5
42 44 18 5
42 44 19 4
42 44 20 4
42 44 21 4
42 44 22 5
42 44 23 5
42 44 24 5
42 44 25 5
42 44 26 5
42 44 27 5
42 44 28 4
42 44 29 4
42 44 30 4
42 44 31 4
42 44 32 4
42 44 33 4
42 44 34 4
42 44 35 4
42 44 36 4
42 44 37 4
42 44 38 4
42 44 39 4
42 44 40 4
42 44 41 4
42 44 42 4
42 44 43 4
42 44 44 4
42 44 45 4
42 44 46 4
42 44 47 4
42 44 48 4
42 44 49 4
42 44 50 4
42 44 51 4
42 44 52 4
42 44 53 4
42 44 54 4
42 44 55 4
42 44 56 4
42 44 57 4
42 44 58 5
42 44 59 5
42 44 60 5
42 44 61 4
42 44 62 4
42 44 63 4
42 44 64 4
42 45 13 5
42 45 14 5
42 45 15 5
42 45 16 5
42 45 17 5
42 45 18 5
42 45 19 5
42 45 20 4
42 45 21 5
42 45 22 5
42 45 23 5
42 45 24 5
42 45 25 4
42 45 26 4
42 45 27 4
42 45 28 4
42 45 29 4
42 45 30 4
42 45 31 4
42 45 32 4
42 45 33 4
42 45 34 4
42 45 35 4
42 45 36 4
42 45 37 4
42 45 38 4
42 45 39 4
42 45 40 4
42 45 41 4
42 45 42 4
42 45 43 4
42 45 44 4
42 45 45 4
42 45 46 4
42 45 47 4
42 45 48 4
42 45 49 4
42 45 50 4
42 45 51 4
42 45 52 4
42 45 53 4
42 45 54 4
42 45 55 4
42 45 56 4
42 45 57 5
42 45 58 5
42 45 59 5
42 45 60 4
42 45 61 4
42 45 62 4
42 45 63 4
42 45 64 4
42 46 13 5
42 46 14 5
42 46 15 5
42 46 16 5
42 46 17 5
42 46 18 5
42 46 19 5
42 46 20 5
42 46 21 5
42 46 22 5
42 46 23 5
42 46 24 5
42 46 25 5
42 46 26 4
42 46 27 4
42 46 28 4
42 46 29 4
42 46 30 4
42 46 31 4
42 46 32 4
42 46 33 4
42 46 34 4
42 46 35 4
42 46 36 4
42 46 37 4
42 46 38 4
42 46 39 4
42 46 40 4
42 46 41 4
42 46 42 4
42 46 43 5
42 46 44 5
42 46 45 5
42 46 46 5
42 46 47 5
42 46 48 5
42 46 49 5
42 46 50 5
42 46 51 4
42 46 52 4
42 46 53 4
42 46 54 4
42 46 55 4
42 46 56 4
42 46 57 4
42 46 58 4
42 46 59 5
42 46 60 5
42 46 61 4
42 46 62 4
42 46 63 4
42 46 64 4
42 47 13 5
42 47 14 5
42 47 15 5
42 47 16 5
42 47 17 5
42 47 18 5
42 47 19 5
42 47 20 5
42 47 21 5
42 47 22 5
42 47 23 5
42 47 24 5
42 47 25 5
42 47 26 5
42 47 27 4
42 47 28 4
42 47 29 4
42 47 30 4
42 47 31 4
42 47 32 4
42 47 33 4
42 47 34 4
42 47 35 4
42 47 36 4
42 47 37 4
42 47 38 4
42 47 39 4
42 47 40 4
42 47 41 4
42 47 42 5
42 47 43 5
42 47 44 5
42 47 45 5
42 47 46 5
42 47 47 5
42 47 48 5
42 47 49 5
42 47 50 4
42 47 51 5
42 47 52 4
42 47 53 4
42 47 54 4
42 47 55 4
42 47 56 4
42 47 57 5
42 47 58 5
42 47 59 5
42 47 60 4
42 47 61 4
42 47 62 4
42 47 63 4
42 47 64 4
42 48 13 5
42 48 14 5
42 48 15 5
42 48 16 5
42 48 17 5
42 48 18 5
42 48 19 5
42 48 20 5
42 48 21 5
42 48 22 5
42 48 23 5
42 48 24 5
42 48 25 5
42 48 26 4
42 48 27 4
42 48 28 4
42 48 29 4
42 48 30 4
42 48 31 4
42 48 32 4
42 48 33 4
42 48 34 4
42 48 35 4
42 48 36 4
42 48 37 4
42 48 38 4
42 48 39 4
42 48 40 4
42 48 41 5
42 48 42 5
42 48 43 5
42 48 44 5
42 48 45 5
42 48 46 5
42 48 47 5
42 48 48 5
42 48 49 5
